V101,veto_app,rep,dem,ind,pres_app,cong_app,ed,ideol,weight,pres_cong_diff,cong_rate,cong_rate2,house_know,senate_know,chamber_know,news_int,pres_bin,cong_bin,col_grad
303874229,1,0,1,0,4,2,3,2,0.949819329,2,1,1,1,1,2,3,1,0,0
304101215,2,0,1,0,4,1,2,2,0.848271419,3,1,1,1,1,2,4,1,0,0
304106044,0,0,1,0,3,NA,6,0,0.106314271,NA,0,0,1,0,1,3,1,NA,1
304375591,0,0,1,0,3,3,4,0,0.789650638,0,1,2,0,0,0,2,1,1,0
304401483,0,0,1,0,4,1,5,1,0.340633294,3,1,1,0,0,0,1,1,0,1
304482770,2,0,1,0,4,1,5,1,0.670637027,3,1,1,1,1,2,4,1,0,1
304594206,0,0,1,0,4,1,3,2,1.793817484,3,1,1,1,1,2,4,1,0,0
304596493,2,0,1,0,3,4,6,-2,0.654926647,-1,1,2,0,0,0,4,1,1,1
304673607,2,0,1,0,3,1,5,1,0.54434918,2,1,1,1,1,2,4,1,0,1
304755431,2,0,1,0,4,1,3,1,0.675221672,3,1,1,1,1,2,4,1,0,0
304957248,2,0,1,0,4,1,5,2,0.478977015,3,1,1,1,1,2,4,1,0,1
305108768,1,0,1,0,4,1,3,2,1.186905644,3,1,1,1,1,2,4,1,0,0
287557695,0,0,0,1,4,3,2,-1,0.272978577,1,1,2,1,1,2,3,1,1,0
302485631,1,0,0,1,1,1,4,0,0.43850248,0,1,1,0,0,0,3,0,0,0
302535441,1,0,0,1,1,1,6,1,0.710186571,0,1,1,1,1,2,4,0,0,1
302551384,2,0,0,1,1,1,5,0,0.240285504,0,1,1,1,1,2,3,0,0,1
302571930,-2,0,0,1,3,3,3,1,0.596157286,0,1,2,1,0,1,3,1,1,0
302603919,-2,0,0,1,1,2,2,NA,1.014566268,-1,1,1,0,0,0,3,0,0,0
302683932,1,0,0,1,3,1,5,2,0.531265239,2,1,1,1,1,2,4,1,0,1
302731807,2,0,0,1,4,1,2,1,0.854815627,3,1,1,1,1,2,3,1,0,0
302790350,-1,0,0,1,2,1,4,0,1.274936067,1,1,1,1,0,1,4,0,0,0
302887983,2,0,0,1,1,1,2,-1,1.539520004,0,1,1,1,1,2,4,0,0,0
302993619,-2,0,0,1,1,1,3,0,0.770721124,0,1,1,0,0,0,2,0,0,0
303097596,2,0,0,1,1,1,1,0,3.217454716,0,1,1,0,1,1,4,0,0,0
303204360,NA,0,0,1,1,NA,2,1,3.397660466,NA,0,0,0,0,0,3,0,NA,0
303219586,2,0,0,1,2,1,6,0,0.426197852,1,1,1,1,1,2,3,0,0,1
303344707,0,0,0,1,1,1,2,0,1.08599351,0,1,1,0,1,1,1,0,0,0
303353020,0,0,0,1,1,1,2,2,0.458221428,0,1,1,1,1,2,2,0,0,0
303524832,0,0,0,1,1,2,1,1,1.745472141,-1,1,1,0,0,0,3,0,0,0
303657661,2,0,0,1,1,NA,2,NA,0.328789529,NA,0,0,0,0,0,2,0,NA,0
303683466,1,0,0,1,3,1,6,0,0.573911798,2,1,1,1,1,2,4,1,0,1
303763118,-1,0,0,1,1,1,3,2,0.941365381,0,1,1,0,0,0,1,0,0,0
303849833,-1,0,0,1,2,2,5,-1,0.610763967,0,1,1,0,0,0,2,0,0,1
303940046,0,0,0,1,NA,NA,2,1,0.5162469,NA,0,0,0,0,0,3,NA,NA,0
304084560,-1,0,0,1,2,NA,4,0,0.334832158,NA,0,0,0,0,0,3,0,NA,0
304092476,1,0,0,1,3,2,4,0,0.56818031,1,1,1,0,0,0,3,1,0,0
304675706,1,0,0,1,1,1,5,0,1.164630541,0,1,1,0,1,1,4,0,0,1
304675878,2,0,0,1,4,1,6,0,0.965519963,3,1,1,1,1,2,4,1,0,1
305016866,0,0,0,1,1,2,3,0,0.729383589,-1,1,1,1,1,2,2,0,0,0
300488631,-2,0,1,0,1,1,6,0,0.931450328,0,1,1,1,1,2,4,0,0,1
302323732,2,0,1,0,4,1,5,0,1.795963475,3,1,1,1,1,2,4,1,0,1
302472608,1,0,1,0,4,1,5,0,0.805544215,3,1,1,0,1,1,4,1,0,1
302583106,0,0,1,0,2,2,3,0,0.581866197,0,1,1,0,0,0,3,0,0,0
303185521,1,0,1,0,3,2,6,1,0.44025776,1,1,1,1,1,2,3,1,0,1
303269853,1,0,1,0,4,2,5,0,1.029359132,2,1,1,1,1,2,4,1,0,1
303283371,1,0,1,0,4,3,2,NA,1.510953863,1,1,2,0,0,0,2,1,1,0
303296658,1,0,1,0,4,3,5,1,1.166656412,1,1,2,1,1,2,4,1,1,1
303371007,2,0,1,0,2,1,6,0,0.847441876,1,1,1,1,1,2,4,0,0,1
303378179,2,0,1,0,2,1,3,0,1.253941759,1,1,1,1,0,1,3,0,0,0
303514293,2,0,1,0,4,1,5,0,0.753725657,3,1,1,1,1,2,4,1,0,1
303528090,0,0,1,0,3,2,2,1,0.694252652,1,1,1,1,1,2,3,1,0,0
303609850,-1,0,1,0,4,2,6,1,0.40638165,2,1,1,0,0,0,1,1,0,1
303765118,1,0,1,0,2,2,2,0,0.589228112,0,1,1,1,1,2,3,0,0,0
303946344,0,0,1,0,2,1,2,0,1.258432436,1,1,1,0,1,1,3,0,0,0
304721135,2,0,1,0,3,1,3,0,1.04901362,2,1,1,1,1,2,4,1,0,0
304957720,2,0,1,0,4,1,5,0,0.54434918,3,1,1,1,1,2,4,1,0,1
305284784,2,0,1,0,2,1,3,0,1.246025347,1,1,1,0,0,0,3,0,0,0
306842864,-1,0,1,0,2,2,2,1,0.706799462,0,1,1,0,1,1,3,0,0,0
302604737,-1,0,0,1,1,NA,2,-1,0.835191018,NA,0,0,0,0,0,3,0,NA,0
302972580,1,0,0,1,1,1,4,0,1.610223458,0,1,1,0,0,0,2,0,0,0
303980605,-2,0,0,1,3,NA,4,NA,0.60851035,NA,0,0,0,0,0,1,1,NA,0
304396960,1,0,0,1,4,4,2,NA,0.292868613,0,1,2,0,0,0,1,1,1,0
302591457,1,0,1,0,4,1,2,NA,1.449888728,3,1,1,0,0,0,3,1,0,0
303204866,1,0,1,0,3,3,6,0,0.529525635,0,1,2,0,0,0,2,1,1,1
303289484,0,0,1,0,4,NA,3,NA,0.483061423,NA,0,0,0,0,0,1,1,NA,0
303185077,2,0,0,1,4,NA,4,1,0.589143805,NA,0,0,0,0,0,2,1,NA,0
303187404,-1,0,0,1,3,1,3,0,0.09090942,2,1,1,1,1,2,1,1,0,0
304050418,2,0,0,1,1,2,3,-2,0.295011674,-1,1,1,1,1,2,4,0,0,0
304959667,1,0,1,0,4,1,5,2,0.087733416,3,1,1,1,1,2,3,1,0,1
302713623,-2,1,0,0,1,2,6,0,0.837646861,-1,1,1,1,1,2,4,0,0,1
303083618,-1,1,0,0,1,1,3,-1,1.797280512,0,1,1,1,1,2,4,0,0,0
303189455,-1,1,0,0,4,1,2,0,0.531100954,3,1,1,1,1,2,3,1,0,0
303460157,-2,1,0,0,1,1,2,0,4.26335229,0,1,1,0,0,0,4,0,0,0
303595850,1,1,0,0,1,1,5,0,0.670181151,0,1,1,1,0,1,4,0,0,1
303605608,2,1,0,0,1,1,5,-2,0.876185615,0,1,1,1,1,2,4,0,0,1
303974312,1,1,0,0,3,1,3,-1,1.052254133,2,1,1,0,1,1,2,1,0,0
302912324,0,1,0,0,1,2,2,-1,0.923898235,-1,1,1,1,1,2,3,0,0,0
304234306,1,1,0,0,1,NA,1,-1,2.591449828,NA,0,0,1,0,1,2,0,NA,0
302958812,2,1,0,0,1,2,4,-2,0.295011674,-1,1,1,1,1,2,4,0,0,0
302964671,-1,1,0,0,3,3,1,-1,4.313696432,0,1,2,0,0,0,1,1,1,0
303051960,2,1,0,0,1,3,5,-1,0.241709311,-2,1,2,1,1,2,4,0,1,1
303298485,2,1,0,0,1,1,3,-2,0.187793933,0,1,1,1,1,2,4,0,0,0
302272213,2,1,0,0,1,3,5,-1,0.627811765,-2,1,2,1,1,2,4,0,1,1
302402531,2,1,0,0,2,1,6,-1,1.337952191,1,1,1,1,0,1,4,0,0,1
302473858,2,1,0,0,1,1,3,-1,0.778750341,0,1,1,1,1,2,4,0,0,0
302535131,1,1,0,0,1,1,5,0,0.973540075,0,1,1,1,1,2,4,0,0,1
302638623,1,1,0,0,2,1,3,-1,1.144084817,1,1,1,1,1,2,4,0,0,0
302879607,NA,1,0,0,2,1,2,0,0.897125956,1,1,1,0,0,0,3,0,0,0
303034163,-1,1,0,0,4,2,2,0,1.773649373,2,1,1,1,1,2,4,1,0,0
303037060,-2,1,0,0,1,2,2,-1,1.539520004,-1,1,1,1,1,2,4,0,0,0
303058561,0,1,0,0,4,1,6,0,0.997371653,3,1,1,1,1,2,4,1,0,1
303131458,2,1,0,0,1,1,5,-2,0.734403248,0,1,1,1,1,2,4,0,0,1
303341564,-2,1,0,0,1,1,5,0,0.402189761,0,1,1,1,1,2,3,0,0,1
303466711,NA,1,0,0,2,NA,1,-1,0.395826979,NA,0,0,0,0,0,NA,0,NA,0
303470265,2,1,0,0,1,2,5,-2,0.618664518,-1,1,1,1,1,2,4,0,0,1
303508264,NA,1,0,0,1,1,5,-2,1.719417144,0,1,1,1,1,2,3,0,0,1
304092389,-1,1,0,0,1,NA,2,0,0.321190079,NA,0,0,0,0,0,2,0,NA,0
304130357,-1,1,0,0,2,3,3,-1,0.687563372,-1,1,2,0,0,0,3,0,1,0
304675142,-2,1,0,0,1,1,2,-1,2.095985463,0,1,1,1,1,2,4,0,0,0
304957225,0,1,0,0,1,1,5,0,0.318844292,0,1,1,1,1,2,3,0,0,1
305332620,2,1,0,0,2,2,2,-1,0.596223885,0,1,1,0,0,0,2,0,0,0
302513430,0,1,0,0,1,2,2,-1,1.04575003,-1,1,1,1,1,2,4,0,0,0
302528228,0,1,0,0,1,2,4,-2,0.810195416,-1,1,1,1,1,2,4,0,0,0
302659786,1,1,0,0,1,1,3,0,1.647930038,0,1,1,1,1,2,4,0,0,0
302759337,1,1,0,0,1,2,3,-1,0.95900389,-1,1,1,1,1,2,4,0,0,0
302770186,NA,1,0,0,1,2,2,-2,1.492360134,-1,1,1,0,1,1,4,0,0,0
302774288,1,1,0,0,1,2,3,-1,1.145707964,-1,1,1,1,1,2,4,0,0,0
302823381,1,1,0,0,1,1,3,-1,1.144084817,0,1,1,1,1,2,4,0,0,0
302876231,-1,1,0,0,3,NA,5,-2,0.432475277,NA,0,0,0,0,0,2,1,NA,1
303016477,-2,1,0,0,1,3,3,-1,1.799830367,-2,1,2,1,0,1,4,0,1,0
303101726,-1,1,0,0,1,2,4,-1,0.444914258,-1,1,1,1,1,2,1,0,0,0
303201592,1,1,0,0,1,2,2,-2,0.895596608,-1,1,1,1,1,2,3,0,0,0
303433488,1,1,0,0,1,1,5,-2,0.518529744,0,1,1,1,1,2,4,0,0,1
303474673,1,1,0,0,1,1,4,-1,0.95900389,0,1,1,1,1,2,4,0,0,0
303503683,-1,1,0,0,1,NA,3,0,1.306276234,NA,0,0,0,0,0,3,0,NA,0
303625997,NA,1,0,0,1,2,3,-1,0.955567881,-1,1,1,0,0,0,2,0,0,0
304019713,-1,1,0,0,1,2,2,-2,0.230713139,-1,1,1,1,0,1,3,0,0,0
304089381,-2,1,0,0,1,1,4,-1,1.902723815,0,1,1,0,0,0,2,0,0,0
304263567,2,1,0,0,1,2,3,-1,0.4707372,-1,1,1,1,1,2,2,0,0,0
304439814,-2,1,0,0,1,3,2,0,1.494908535,-2,1,2,1,1,2,4,0,1,0
304675271,0,1,0,0,1,1,5,-1,1.409422977,0,1,1,1,1,2,4,0,0,1
304957360,2,1,0,0,1,1,6,-1,1.554920586,0,1,1,1,1,2,4,0,0,1
304959623,2,1,0,0,1,3,3,-1,1.223364555,-2,1,2,1,1,2,4,0,1,0
305023559,-2,1,0,0,1,3,2,-1,0.312832399,-2,1,2,1,1,2,1,0,1,0
305326135,1,1,0,0,1,2,2,1,1.628667307,-1,1,1,0,0,0,3,0,0,0
303276994,NA,NA,NA,NA,4,NA,5,0,0.494618979,NA,0,0,0,0,0,2,1,NA,1
304390669,-1,NA,NA,NA,1,2,2,0,0.164390193,-1,1,1,0,0,0,NA,0,0,0
304474878,0,NA,NA,NA,3,2,3,NA,0.792904478,1,1,1,0,0,0,2,1,0,0
302558531,2,0,1,0,4,NA,6,1,0.328217643,NA,0,0,1,1,2,4,1,NA,1
302737863,2,0,1,0,3,1,5,0,0.45232657,2,1,1,1,1,2,3,1,0,1
303181480,0,0,1,0,4,4,2,0,0.901253207,0,1,2,0,1,1,3,1,1,0
303189252,NA,0,1,0,4,3,2,0,1.41507719,1,1,2,1,0,1,2,1,1,0
303200157,0,0,1,0,4,3,6,-1,0.261293349,1,1,2,0,1,1,3,1,1,1
303219368,1,0,1,0,4,3,2,0,1.066839049,1,1,2,1,1,2,3,1,1,0
303220187,-1,0,1,0,1,1,6,1,1.110664388,0,1,1,1,1,2,4,0,0,1
303265650,1,0,1,0,3,3,3,1,0.463336165,0,1,2,1,1,2,1,1,1,0
303299639,1,0,1,0,4,1,4,1,1.185589282,3,1,1,1,1,2,4,1,0,0
303384339,1,0,1,0,1,1,1,0,7.005791393,0,1,1,0,1,1,3,0,0,0
303528372,1,0,1,0,4,2,3,0,0.874351187,2,1,1,1,1,2,2,1,0,0
303582546,1,0,1,0,3,2,2,0,1.156854516,1,1,1,1,1,2,4,1,0,0
303623178,1,0,1,0,3,2,6,0,0.573911798,1,1,1,1,1,2,4,1,0,1
303764492,2,0,1,0,1,1,5,0,0.340291085,0,1,1,1,1,2,2,0,0,1
303826396,2,0,1,0,4,1,3,0,0.464430629,3,1,1,1,1,2,4,1,0,0
303940158,2,0,1,0,3,1,4,1,0.336923741,2,1,1,1,1,2,1,1,0,0
304717726,2,0,1,0,4,3,2,2,0.167646464,1,1,2,1,0,1,2,1,1,0
305194813,-2,0,1,0,3,3,3,1,0.841730673,0,1,2,0,0,0,2,1,1,0
305275522,-1,0,1,0,3,1,2,0,0.584340954,2,1,1,1,1,2,3,1,0,0
305326134,0,0,1,0,3,3,2,1,1.451164163,0,1,2,1,1,2,3,1,1,0
301366648,2,0,1,0,4,1,5,1,0.412372771,3,1,1,1,1,2,4,1,0,1
302474559,0,0,1,0,4,2,3,1,0.682429721,2,1,1,0,0,0,3,1,0,0
302511116,2,0,1,0,4,1,4,1,0.675221672,3,1,1,1,1,2,4,1,0,0
302550190,2,0,1,0,4,1,3,2,0.296781054,3,1,1,1,1,2,4,1,0,0
302562083,2,0,1,0,4,1,5,1,0.753725657,3,1,1,1,1,2,4,1,0,1
302600639,2,0,1,0,4,1,3,2,3.431557249,3,1,1,1,1,2,4,1,0,0
302617105,2,0,1,0,4,1,6,2,0.208575502,3,1,1,1,1,2,4,1,0,1
302619045,2,0,1,0,4,1,4,2,0.631282034,3,1,1,1,1,2,4,1,0,0
302644154,1,0,1,0,4,1,2,1,2.236730193,3,1,1,1,1,2,4,1,0,0
302681110,2,0,1,0,4,3,3,-1,1.994345616,1,1,2,1,0,1,4,1,1,0
302837631,2,0,1,0,4,1,2,0,1.531624657,3,1,1,1,1,2,4,1,0,0
302875079,2,0,1,0,4,1,5,0,0.997450981,3,1,1,1,1,2,4,1,0,1
302937443,2,0,1,0,4,2,3,2,0.630387685,2,1,1,1,0,1,4,1,0,0
303064224,2,0,1,0,4,2,3,1,0.596157286,2,1,1,1,1,2,3,1,0,0
303167468,1,0,1,0,4,3,4,1,1.07205132,1,1,2,0,0,0,3,1,1,0
303175579,2,0,1,0,3,3,6,0,0.449924755,0,1,2,0,0,0,2,1,1,1
303181659,2,0,1,0,4,1,5,1,0.753725657,3,1,1,1,1,2,4,1,0,1
303193020,2,0,1,0,3,4,3,NA,4.143871686,-1,1,2,1,0,1,4,1,1,0
303254364,0,0,1,0,4,2,5,1,0.50170546,2,1,1,0,0,0,3,1,0,1
303259842,2,0,1,0,3,3,5,-2,1.05408559,0,1,2,0,0,0,4,1,1,1
303288666,-2,0,1,0,4,2,3,-1,1.7661567,2,1,1,0,0,0,3,1,0,0
303296435,2,0,1,0,3,3,6,1,0.879996552,0,1,2,0,0,0,4,1,1,1
303323291,2,0,1,0,3,3,6,1,0.259929241,0,1,2,1,1,2,3,1,1,1
303332374,1,0,1,0,4,3,2,0,0.414429505,1,1,2,0,0,0,2,1,1,0
303345161,-1,0,1,0,1,3,2,-1,0.557167503,-2,1,2,0,0,0,3,0,1,0
303440454,0,0,1,0,3,3,4,1,1.025905237,0,1,2,1,1,2,3,1,1,0
303460390,2,0,1,0,4,4,4,0,2.934083462,0,1,2,1,1,2,4,1,1,0
303577565,2,0,1,0,3,3,5,1,0.340633294,0,1,2,0,0,0,1,1,1,1
303612877,2,0,1,0,4,4,3,1,0.991987833,0,1,2,1,1,2,4,1,1,0
303616276,0,0,1,0,4,NA,2,NA,0.190100418,NA,0,0,0,0,0,NA,1,NA,0
303619912,1,0,1,0,3,3,6,1,0.97346265,0,1,2,0,1,1,4,1,1,1
303629721,2,0,1,0,4,1,6,2,0.416902998,3,1,1,1,1,2,4,1,0,1
303632097,1,0,1,0,3,3,6,1,0.965519963,0,1,2,1,1,2,4,1,1,1
303649799,1,0,1,0,4,1,4,2,0.630387685,3,1,1,1,1,2,4,1,0,0
303669190,1,0,1,0,4,NA,2,-1,1.220448867,NA,0,0,0,0,0,1,1,NA,0
303704053,0,0,1,0,4,1,2,NA,0.832814159,3,1,1,1,1,2,4,1,0,0
303706564,1,0,1,0,3,3,3,-1,4.685700015,0,1,2,1,0,1,3,1,1,0
303740911,NA,0,1,0,3,NA,3,2,1.664658205,NA,0,0,0,0,0,1,1,NA,0
303786327,2,0,1,0,4,3,3,1,1.07205132,1,1,2,1,0,1,3,1,1,0
303836014,0,0,1,0,4,2,5,0,1.658725424,2,1,1,1,1,2,4,1,0,1
304087162,2,0,1,0,4,2,2,2,2.323515911,2,1,1,1,1,2,3,1,0,0
304239401,0,0,1,0,4,NA,2,0,0.33339479,NA,0,0,0,0,0,NA,1,NA,0
304375392,0,0,1,0,4,1,2,NA,0.189406622,3,1,1,1,1,2,3,1,0,0
304375718,1,0,1,0,3,2,2,0,0.409997397,1,1,1,0,0,0,3,1,0,0
304467809,2,0,1,0,4,4,2,1,1.865073311,0,1,2,1,1,2,4,1,1,0
304675094,2,0,1,0,3,1,6,2,0.613567902,2,1,1,1,1,2,4,1,0,1
305009759,1,0,1,0,4,3,4,1,0.234518091,1,1,2,0,0,0,NA,1,1,0
305116666,1,0,1,0,2,3,4,1,0.892573158,-1,1,2,0,1,1,3,0,1,0
305277439,0,0,1,0,4,NA,2,1,3.397660466,NA,0,0,0,0,0,3,1,NA,0
302322646,1,0,0,1,2,2,2,1,0.589228112,0,1,1,0,0,0,3,0,0,0
302514877,-2,0,0,1,1,2,3,-1,0.778750341,-1,1,1,1,1,2,4,0,0,0
302524944,1,0,0,1,2,2,5,0,1.311609435,0,1,1,1,1,2,3,0,0,1
302527988,-1,0,0,1,1,1,4,-1,1.799830367,0,1,1,1,1,2,4,0,0,0
302541580,-1,0,0,1,2,1,5,0,0.440292777,1,1,1,0,0,0,3,0,0,1
302561074,-2,0,0,1,1,2,4,0,0.969581515,-1,1,1,1,1,2,4,0,0,0
302584087,-1,0,0,1,1,2,4,-1,1.223364555,-1,1,1,1,1,2,4,0,0,0
302619416,1,0,0,1,1,3,6,0,0.502308554,-2,1,2,0,0,0,3,0,1,1
302670829,0,0,0,1,1,1,3,0,0.581866197,0,1,1,1,1,2,3,0,0,0
302687468,-1,0,0,1,1,3,2,-1,2.095985463,-2,1,2,1,0,1,4,0,1,0
302757293,0,0,0,1,1,2,3,0,0.811578931,-1,1,1,1,1,2,4,0,0,0
302777843,-1,0,0,1,1,1,5,0,0.584241812,0,1,1,1,1,2,3,0,0,1
302888179,2,0,0,1,4,1,3,0,2.158160113,3,1,1,1,1,2,4,1,0,0
302984876,0,0,0,1,2,3,3,0,0.969581515,-1,1,2,0,0,0,4,0,1,0
303022906,-1,0,0,1,1,1,6,0,0.664104241,0,1,1,1,1,2,4,0,0,1
303060154,2,0,0,1,1,2,3,-1,1.799830367,-1,1,1,1,0,1,4,0,0,0
303104548,-2,0,0,1,2,2,4,1,0.96820789,0,1,1,1,0,1,4,0,0,0
303212108,1,0,0,1,2,1,6,0,0.325436578,1,1,1,1,1,2,3,0,0,1
303219991,-2,0,0,1,1,2,3,-1,1.080115941,-1,1,1,1,1,2,3,0,0,0
303236932,1,0,0,1,3,2,4,0,0.5262254,1,1,1,0,0,0,3,1,0,0
303387375,-1,0,0,1,2,2,3,0,2.076290305,0,1,1,1,1,2,4,0,0,0
303470214,1,0,0,1,2,1,5,0,0.45232657,1,1,1,1,1,2,3,0,0,1
303471974,0,0,0,1,3,NA,2,0,0.175656881,NA,0,0,0,0,0,NA,1,NA,0
303513291,0,0,0,1,4,3,5,0,0.125388285,1,1,2,0,0,0,2,1,1,1
303639352,0,0,0,1,3,2,2,0,0.400245085,1,1,1,0,1,1,3,1,0,0
303657091,0,0,0,1,NA,NA,2,NA,0.065328242,NA,0,0,0,0,0,NA,NA,NA,0
303754006,0,0,0,1,2,1,1,0,7.005791393,1,1,1,0,0,0,2,0,0,0
303819032,-1,0,0,1,1,2,4,-2,0.810195416,-1,1,1,1,1,2,4,0,0,0
303831364,0,0,0,1,NA,NA,3,0,0.556943444,NA,0,0,0,0,0,2,NA,NA,0
303951238,-2,0,0,1,2,NA,2,NA,1.095118386,NA,0,0,0,0,0,3,0,NA,0
304090118,-1,0,0,1,2,2,2,0,0.51065636,0,1,1,1,0,1,3,0,0,0
304098766,-1,0,0,1,3,2,3,0,0.499007752,1,1,1,1,1,2,3,1,0,0
304234329,0,0,0,1,1,1,2,-2,0.337503636,0,1,1,1,1,2,3,0,0,0
304496871,-1,0,0,1,1,2,2,0,0.185762543,-1,1,1,1,1,2,1,0,0,0
304674974,1,0,0,1,3,1,6,0,0.965519963,2,1,1,0,0,0,4,1,0,1
304789405,0,0,0,1,3,NA,3,1,5.684298797,NA,0,0,0,0,0,3,1,NA,0
304959502,-2,0,0,1,1,1,2,0,0.781869969,0,1,1,0,0,0,3,0,0,0
305301311,0,0,0,1,2,3,3,-1,4.386109333,-1,1,2,1,0,1,3,0,1,0
303305510,1,0,0,1,4,NA,5,2,0.179067392,NA,0,0,1,1,2,3,1,NA,1
305215930,NA,0,0,1,3,NA,2,NA,0.120569516,NA,0,0,1,0,1,3,1,NA,0
302586681,2,0,1,0,4,1,5,0,0.997450981,3,1,1,1,1,2,4,1,0,1
302609712,2,0,1,0,3,2,3,0,1.137153604,1,1,1,1,1,2,4,1,0,0
302732449,0,0,1,0,3,1,5,0,0.753725657,2,1,1,1,1,2,4,1,0,1
302892303,2,0,1,0,3,1,6,2,0.613567902,2,1,1,1,1,2,4,1,0,1
303028322,2,0,1,0,3,1,5,2,0.531265239,2,1,1,1,1,2,4,1,0,1
303125553,-1,0,1,0,3,1,5,0,0.753725657,2,1,1,1,0,1,4,1,0,1
303302213,0,0,1,0,4,4,2,-1,3.292769659,0,1,2,0,0,0,NA,1,1,0
303313760,1,0,1,0,3,2,5,0,3.074782024,1,1,1,1,1,2,3,1,0,1
303320250,0,0,1,0,3,2,5,0,0.50170546,1,1,1,1,1,2,3,1,0,1
303351843,1,0,1,0,3,1,2,0,0.628758184,2,1,1,1,1,2,3,1,0,0
303858448,2,0,1,0,4,4,4,2,0.393822997,0,1,2,1,0,1,3,1,1,0
304212233,1,0,1,0,3,3,3,NA,1.159192341,0,1,2,0,0,0,2,1,1,0
304229424,1,0,1,0,1,1,1,NA,2.760728274,0,1,1,0,0,0,2,0,0,0
304371716,0,0,1,0,3,2,2,0,0.801073307,1,1,1,1,1,2,3,1,0,0
